"Dic.Ori","base.orderrank"
"veil","2668"
"vein","1590"
"vela","4755.5"
"velvet","3099.5"
"vem","4253.5"
"ven","983.5"
"veneno","4755.5"
"vengeanc","3274"
"vengo","4050"
"venir","3835"
"venom","3634.5"
"vent","1398"
"ventana","3274"
"vento","4755.5"
"venus","4253.5"
"veo","2020"
"ver","1160.5"
"vera","4426.5"
"verd","4050"
"verdad","1398"
"veri","542"
"vers","724"
"version","3634.5"
"verso","4050"
"vert","1840"
"ves","1305.5"
"vet","4253.5"
"vete","4050"
"veut","3835"
"veux","2299.5"
"vez","664.5"
"vi","2299.5"
"via","3634.5"
"vibe","2808"
"vibrat","4050"
"vice","2808"
"vicious","2555.5"
"victim","1305.5"
"victori","2808"
"vida","588.5"
"vide","4253.5"
"video","4426.5"
"vie","763"
"viejo","3634.5"
"viel","2299.5"
"vielä","4899"
"vielleicht","4596.5"
"vien","1783"
"vient","4050"
"viento","2668"
"vieux","2150"
"view","1468"
"vil","4253.5"
"vill","2299.5"
"villag","2808"
"vine","3451.5"
"vino","3274"
"violenc","1783"
"violent","3451.5"
"virgin","2808"
"virtu","3835"
"virus","4426.5"
"vision","983.5"
"visit","3099.5"
"visto","2668"
"vita","4899"
"vite","4050"
"viva","3274"
"vive","2668"
"viver","4755.5"
"vivir","1398"
"vivo","1633"
"vivr","2668"
"vocal","2466.5"
"voce","2223"
"você","1547"
"voglio","4596.5"
"voi","3274"
"voic","356"
"void","2150"
"voir","1840"
"voit","4426.5"
"voix","4050"
"volar","3835"
"voll","3835"
"volt","4899"
"volta","4755.5"
"voltar","4596.5"
"volver","1503.5"
"vom","2947.5"
"von","1285.5"
"voodoo","3099.5"
"voor","4899"
"vor","2947.5"
"vorbei","4596.5"
"vorrei","4899"
"vos","890.5"
"vote","3274"
"vou","2299.5"
"vous","1783"
"vow","3274"
"voy","876.5"
"voyag","3835"
"voz","2020"
"vrai","4426.5"
"vraiment","3451.5"
"vu","2466.5"
"vuela","4899"
"vuelta","2947.5"
"vuelto","4755.5"
"vuelv","3274"
"vuelva","2947.5"
"vuelvo","2668"
"vultur","2947.5"
"vuoi","4899"
"vuol","4755.5"
"w","2808"
"wa","3099.5"
"wage","3835"
"wah","3835"
"wail","3451.5"
"waist","3835"
"wait","161"
"waitin","1211"
"wake","482.5"
"walk","153"
"walkin","799"
"wall","440"
"waltz","4596.5"
"wander","1633"
"wanna","112"
"want","61"
"war","473"
"wär","3634.5"
"warm","792.5"
"warmth","3634.5"
"warn","1398"
"warrior","2299.5"
"warum","2947.5"
"was","49"
"wash","864.5"
"wast","605.5"
"wasteland","4426.5"
"wat","4050"
"watch","256"
"watchin","1783"
"water","487.5"
"wave","756.5"
"wax","3634.5"
"way","68.5"
"we","19"
"we’r","4426.5"
"weak","711.5"
"wealth","2466.5"
"weapon","2668"
"wear","647.5"
"weari","2150"
"weather","1191"
"weav","3451.5"
"web","2808"
"wed","1957"
"wee","3835"
"weed","1590"
"week","1260"
"weekend","3099.5"
"weep","1398"
"weer","4899"
"weet","4899"
"weg","2808"
"weh","3274"
"weigh","3835"
"weight","1069"
"weil","1590"
"weird","4253.5"
"weiß","2668"
"weißt","4755.5"
"weit","4899"
"weiter","3274"
"wel","4755.5"
"welcom","731"
"well","116"
"welt","2223"
"wenn","704.5"
"went","427.5"
"wer","2947.5"
"werd","3634.5"
"werden","4596.5"
"were","157"
"west","1398"
"western","3451.5"
"wet","1840"
"what","31"
"whatcha","1840"
"whatev","996.5"
"wheel","983.5"
"when","38"
"whenev","1633"
"where","104"
"wherev","1725"
"whether","2668"
"whi","101"
"which","673"
"while","262"
"whine","3835"
"whip","2299.5"
"whirl","3835"
"whiskey","1633"
"whisper","855.5"
"whistl","1840"
"white","482.5"
"who","93"
"whoa","350"
"whole","395.5"
"whom","3451.5"
"whoo","2668"
"whore","2299.5"
"whose","2020"
"wick","1434.5"
"wide","811"
"wie","750"
"wieder","3099.5"
"wife","983.5"
"wil","4596.5"
"wild","463"
"wilder","4596.5"
"will","22"
"willi","4050"
"william","3099.5"
"willow","2466.5"
"willst","3835"
"win","656.5"
"wind","473"
"window","903.5"
"wine","1142"
"wing","647.5"
"wink","4050"
"winner","2808"
"winter","1547"
"wipe","1725"
"wir","1084.5"
"wird","1840"
"wire","1260"
"wirklich","3451.5"
"wirst","4050"
"wisdom","3451.5"
"wise","1677.5"
"wish","278"
"wissen","4596.5"
"wit","398"
"witch","3274"
"with","33"
"wither","3634.5"
"within","683"
"without","243"
"wo","130"
"woah","890.5"
"woe","4050"
"woh","3835"
"woke","1368.5"
"wolf","3451.5"
"wollen","4426.5"
"wollt","3274"
"wolv","3451.5"
"woman","365"
"womb","2947.5"
"women","1233.5"
"won","2299.5"
"won’t","3634.5"
"wonder","359"
"wonderin","3634.5"
"wonderland","4755.5"
"wont","1468"
"woo","1468"
"wood","2020"
"wooden","4050"
"word","217.5"
"wore","2223"
"work","290"
"workin","1725"
"world","99"
"worm","2150"
"worn","2020"
"worri","485.5"
"wors","1434.5"
"worship","1840"
"worst","1840"
"wort","4050"
"worth","792.5"
"worthi","2808"
"worthless","3451.5"
"would","64"
"wound","1054.5"
"wow","1345"
"wrap","1099.5"
"wrath","3274"
"wreck","1895.5"
"wretch","4050"
"wrist","1840"
"write","913.5"
"writer","4050"
"written","1547"
"wrong","201"
"wrote","1503.5"
"x","1590"
"x2","1285.5"
"x3","2947.5"
"x4","2808"
"y","85"
"ya","103"
"yah","4253.5"
"yall","302"
"yang","4899"
"yard","2150"
"ye","1121"
"yea","598"
"yeah","66"
"year","298.5"
"yearn","4253.5"
"yeh","2380"
"yell","2555.5"
"yellow","1260"
"yer","3099.5"
"yes","238"
"yesterday","1121"
"yet","638.5"
"yeux","1345"
"yi","4899"
"yo","124"
"yonder","4755.5"
"york","1121"
"you","3"
"you’r","2150"
"you´r","4755.5"
"youâr","4050"
"young","453.5"
"younger","3099.5"
"your","16"
"yourself","447.5"
"youth","1547"
"yuh","3274"
"z","3099.5"
"za","4755.5"
"ze","4899"
"zeit","2150"
"zero","2020"
"zijn","4899"
"zo","4899"
"zombi","3835"
"zone","1547"
"zoo","3451.5"
"zu","855.5"
"zum","2299.5"
"zur","4426.5"
"zurück","2808"
"zwei","4253.5"
